https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/433-floor-painting-and-bathroom-vanity;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/433-floor-painting-and-bathroom-vanity/videos/1175508080001-dressing-up-the-floor-with-paint;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/433-floor-painting-and-bathroom-vanity/videos/1175508080001-dressing-up-the-floor-with-paint
https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/434-landscaping-and-house-tour;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/434-landscaping-and-house-tour/videos/1176068907001-discussing-the-landscaping;https://www.bobvila.com/sections/tv-shows/projects/34-cape-style-home/episodes/434-landscaping-and-house-tour/videos/1176068907001-discussing-the-landscaping
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/435-house-and-neighborhood-tour;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/435-house-and-neighborhood-tour/videos/1176252978001-chicago-neighborhood-tour;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/435-house-and-neighborhood-tour/videos/1176252978001-chicago-neighborhood-tour
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/436-plans-discussed-and-demolition-begins;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/436-plans-discussed-and-demolition-begins/videos/1176252992001-discussing-plans-with-the-architect;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/436-plans-discussed-and-demolition-begins/videos/1176252992001-discussing-plans-with-the-architect
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/437-engineered-beams-and-plumbing;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/437-engineered-beams-and-plumbing/videos/1180637648001-reviewing-the-demolition;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/437-engineered-beams-and-plumbing/videos/1180637648001-reviewing-the-demolition
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/438-parallam-and-iron-board;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/438-parallam-and-iron-board/videos/1180637645001-discussing-the-basement-renovation;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/438-parallam-and-iron-board/videos/1180637645001-discussing-the-basement-renovation
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/439-basement-excavation-begins;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/439-basement-excavation-begins/videos/1176253001001-excavating-the-basement;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/439-basement-excavation-begins/videos/1176253001001-excavating-the-basement
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/440-electrical-work-begins;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/440-electrical-work-begins/videos/1176253024001-pouring-the-basement-slab;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/440-electrical-work-begins/videos/1176253024001-pouring-the-basement-slab
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/441-plumbing-continues;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/441-plumbing-continues/videos/1176253032001-bricking-in-a-window;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/441-plumbing-continues/videos/1176253032001-bricking-in-a-window
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/442-plaster-and-drywall-work;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/442-plaster-and-drywall-work/videos/1180637658001-plaster-and-drywall;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/442-plaster-and-drywall-work/videos/1180637658001-plaster-and-drywall
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/443-budgeting-and-tiling;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/443-budgeting-and-tiling/videos/1180637660001-reviewing-progress;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/443-budgeting-and-tiling/videos/1180637660001-reviewing-progress
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/444-lighting-and-flooring;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/444-lighting-and-flooring/videos/1180637663001-finishing-the-basement-family-room;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/444-lighting-and-flooring/videos/1180637663001-finishing-the-basement-family-room
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/445-landscaping-begins;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/445-landscaping-begins/videos/1180637666001-touring-salvage-one-architectural-warehouse;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/445-landscaping-begins/videos/1180637666001-touring-salvage-one-architectural-warehouse
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/446-flooring-and-stairs;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/446-flooring-and-stairs/videos/1180637629001-a-sail-wire-stair-rail-and-rag-painting-the-basement;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/446-flooring-and-stairs/videos/1180637629001-a-sail-wire-stair-rail-and-rag-painting-the-basement
https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/447-house-tour;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/447-house-tour/videos/1182095323001-touring-the-finished-exterior-and-basement;https://www.bobvila.com/sections/tv-shows/projects/35-two-family-greystone/episodes/447-house-tour/videos/1182095323001-touring-the-finished-exterior-and-basement
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/448-coach-house-tour;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/448-coach-house-tour/videos/1180637632001-tour-of-the-project-house;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/448-coach-house-tour/videos/1180637632001-tour-of-the-project-house
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/449-plans-discussed-and-demolition-begins;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/449-plans-discussed-and-demolition-begins/videos/1187320634001-discussing-plans-for-the-basement;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/449-plans-discussed-and-demolition-begins/videos/1187320634001-discussing-plans-for-the-basement
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/450-excavation-begins;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/450-excavation-begins/videos/1183243696001-basement-excavation;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/450-excavation-begins/videos/1183243696001-basement-excavation
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/451-ceiling-and-stairs;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/451-ceiling-and-stairs/videos/1183367060001-garage-construction;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/451-ceiling-and-stairs/videos/1183367060001-garage-construction
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/452-roof-demolition;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/452-roof-demolition/videos/1183243702001-removing-the-roof;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/452-roof-demolition/videos/1183243702001-removing-the-roof
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/453-windows-installed;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/453-windows-installed/videos/1183243743001-installation-of-window;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/453-windows-installed/videos/1183243743001-installation-of-window
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/454-fireplace-and-staircase;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/454-fireplace-and-staircase/videos/1183243746001-installing-a-zero-clearance-fireplace;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/454-fireplace-and-staircase/videos/1183243746001-installing-a-zero-clearance-fireplace
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/455-cabinets-and-whirlpool-tub-installed;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/455-cabinets-and-whirlpool-tub-installed/videos/1180637669001-progress-report-on-the-coach-house;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/455-cabinets-and-whirlpool-tub-installed/videos/1180637669001-progress-report-on-the-coach-house
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/456-finishing-touches-and-landscaping;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/456-finishing-touches-and-landscaping/videos/1183367042001-adding-detail-to-the-kitchen;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/456-finishing-touches-and-landscaping/videos/1183367042001-adding-detail-to-the-kitchen
https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/457-house-tour;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/457-house-tour/videos/1180637677001-exterior-tour;https://www.bobvila.com/sections/tv-shows/projects/36-chicago-coach-house/episodes/457-house-tour/videos/1180637677001-exterior-tour
https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/458-preview-of-victorian-kitchen-remodel;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/458-preview-of-victorian-kitchen-remodel/videos/1187367837001-reviewing-plans-for-updating-the-victorian;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/458-preview-of-victorian-kitchen-remodel/videos/1187367837001-reviewing-plans-for-updating-the-victorian
https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/459-foundation-work-roofing-and-installing-french-doors;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/459-foundation-work-roofing-and-installing-french-doors/videos/1187934745001-removing-horsehair-plaster-and-door-framing;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/459-foundation-work-roofing-and-installing-french-doors/videos/1187934745001-removing-horsehair-plaster-and-door-framing
https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/460-exterior-trim-and-spray-foam-insulation;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/460-exterior-trim-and-spray-foam-insulation/videos/1189761392001-exterior-cladding;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/460-exterior-trim-and-spray-foam-insulation/videos/1189761392001-exterior-cladding
https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/461-deck-framing-and-artisanal-tiles;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/461-deck-framing-and-artisanal-tiles/videos/1190808693001-deck-framing-with-pressure-treated-lumber;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/461-deck-framing-and-artisanal-tiles/videos/1190808693001-deck-framing-with-pressure-treated-lumber
https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/462-radiant-heat-oak-flooring-and-deck-piers;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/462-radiant-heat-oak-flooring-and-deck-piers/videos/1189761402001-radiant-floor-heating-system-installed;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/462-radiant-heat-oak-flooring-and-deck-piers/videos/1189761402001-radiant-floor-heating-system-installed
https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/463-cedar-decking-and-copper-roofing;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/463-cedar-decking-and-copper-roofing/videos/1190808686001-building-a-western-red-cedar-deck;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/463-cedar-decking-and-copper-roofing/videos/1190808686001-building-a-western-red-cedar-deck
https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/464-cherry-cabinets-cultured-stone-and-cedar-deck-rails;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/464-cherry-cabinets-cultured-stone-and-cedar-deck-rails/videos/1190808697001-installing-cherry-cabinets;https://www.bobvila.com/sections/tv-shows/projects/37-victorian-kitchen-&-bath-remodel/episodes/464-cherry-cabinets-cultured-stone-and-cedar-deck-rails/videos/1190808697001-installing-cherry-cabinets
