https://www.bobvila.com/slideshow/7-fictional-towns-you-can-visit-in-real-life-50650?#.WIJQfbYrKRs,https://www.bobvila.com/slideshow/7-fictional-towns-you-can-visit-in-real-life-50650,https://www.bobvila.com/slideshow/7-fictional-towns-you-can-visit-in-real-life-50650
https://www.bobvila.com/slideshow/endless-acres-14-of-the-biggest-properties-in-america-51443?#.WjGVYrSpkWo,https://www.bobvila.com/slideshow/endless-acres-14-of-the-biggest-properties-in-america-51443,https://www.bobvila.com/slideshow/endless-acres-14-of-the-biggest-properties-in-america-51443
https://www.bobvila.com/slideshow/18-small-towns-with-strange-claims-to-fame-50812?#.WeZ94ROPKRs,https://www.bobvila.com/slideshow/18-small-towns-with-strange-claims-to-fame-50812,https://www.bobvila.com/slideshow/18-small-towns-with-strange-claims-to-fame-50812
https://www.bobvila.com/slideshow/9-backyard-games-to-make-and-play-this-summer-49037#.WoXx4pPwZE4,https://www.bobvila.com/slideshow/9-backyard-games-to-make-and-play-this-summer-49037,https://www.bobvila.com/slideshow/9-backyard-games-to-make-and-play-this-summer-49037
https://www.bobvila.com/slideshow/dive-into-these-12-luxurious-pools-51188?#.WodqTJPwZE4,https://www.bobvila.com/slideshow/dive-into-these-12-luxurious-pools-51188,https://www.bobvila.com/slideshow/dive-into-these-12-luxurious-pools-51188
https://www.bobvila.com/slideshow/check-in-10-offbeat-hotels-worth-a-special-trip-48457?#.WodqX5PwZE4,https://www.bobvila.com/slideshow/check-in-10-offbeat-hotels-worth-a-special-trip-48457,https://www.bobvila.com/slideshow/check-in-10-offbeat-hotels-worth-a-special-trip-48457
https://www.bobvila.com/slideshow/11-cheap-cures-for-a-cluttered-kitchen-49769?#.WHOtoLbyuRs,https://www.bobvila.com/slideshow/11-cheap-cures-for-a-cluttered-kitchen-49769,https://www.bobvila.com/slideshow/11-cheap-cures-for-a-cluttered-kitchen-49769
https://www.bobvila.com/articles/diy-photo-coasters/#.WIJVvLYrKRs,https://www.bobvila.com/articles/diy-photo-coasters/,https://www.bobvila.com/articles/diy-photo-coasters/
https://www.bobvila.com/slideshow/7-easy-fixes-you-can-cross-off-your-to-do-list-today-52382?bvsp=hyde,https://www.bobvila.com/slideshow/7-easy-fixes-you-can-cross-off-your-to-do-list-today-52382,https://www.bobvila.com/slideshow/7-easy-fixes-you-can-cross-off-your-to-do-list-today-52382
https://www.bobvila.com/slideshow/7-ways-to-set-up-your-home-workshop-48197?#.WHOvULbyuRs,https://www.bobvila.com/slideshow/7-ways-to-set-up-your-home-workshop-48197,https://www.bobvila.com/slideshow/7-ways-to-set-up-your-home-workshop-48197
https://www.bobvila.com/slideshow/what-11-ordinary-people-paid-to-live-in-your-favorite-movie-homes-50595?#.WodrGZPwZE4,https://www.bobvila.com/slideshow/what-11-ordinary-people-paid-to-live-in-your-favorite-movie-homes-50595,https://www.bobvila.com/slideshow/what-11-ordinary-people-paid-to-live-in-your-favorite-movie-homes-50595
https://www.bobvila.com/slideshow/7-pro-approved-shortcuts-for-nearly-any-home-improvement-project-52730?bvsp=hyde,https://www.bobvila.com/slideshow/7-pro-approved-shortcuts-for-nearly-any-home-improvement-project-52730,https://www.bobvila.com/slideshow/7-pro-approved-shortcuts-for-nearly-any-home-improvement-project-52730
https://www.bobvila.com/slideshow/weird-or-wonderful-22-homes-that-are-anything-but-ordinary-51432?#.WjGVZbSpkWo,https://www.bobvila.com/slideshow/weird-or-wonderful-22-homes-that-are-anything-but-ordinary-51432,https://www.bobvila.com/slideshow/weird-or-wonderful-22-homes-that-are-anything-but-ordinary-51432
https://www.bobvila.com/slideshow/11-zero-dollar-ways-to-organize-your-kitchen-cabinets-50508?#.WHOstrbyuRs,https://www.bobvila.com/slideshow/11-zero-dollar-ways-to-organize-your-kitchen-cabinets-50508,https://www.bobvila.com/slideshow/11-zero-dollar-ways-to-organize-your-kitchen-cabinets-50508
https://www.bobvila.com/slideshow/what-11-ordinary-people-paid-to-live-in-your-favorite-movie-homes-50595?bv=embed,https://www.bobvila.com/slideshow/what-11-ordinary-people-paid-to-live-in-your-favorite-movie-homes-50595,https://www.bobvila.com/slideshow/what-11-ordinary-people-paid-to-live-in-your-favorite-movie-homes-50595
https://www.bobvila.com/slideshow/21-coffee-bars-to-put-pep-in-your-home-design-46983#.WIJV9rYrKRs,https://www.bobvila.com/slideshow/21-coffee-bars-to-put-pep-in-your-home-design-46983,https://www.bobvila.com/slideshow/21-coffee-bars-to-put-pep-in-your-home-design-46983
https://www.bobvila.com/slideshow/10-ways-to-buy-your-garden-on-the-internet-50957?#.WQDZflMrKRs,https://www.bobvila.com/slideshow/10-ways-to-buy-your-garden-on-the-internet-50957,https://www.bobvila.com/slideshow/10-ways-to-buy-your-garden-on-the-internet-50957
https://www.bobvila.com/slideshow/state-pride-50-ways-to-show-you-love-where-you-live-50786?#.WeZ95hOPKRs,https://www.bobvila.com/slideshow/state-pride-50-ways-to-show-you-love-where-you-live-50786,https://www.bobvila.com/slideshow/state-pride-50-ways-to-show-you-love-where-you-live-50786
https://www.bobvila.com/slideshow/yes-these-20-weird-and-wacky-museums-actually-exist-51470#.WjRVi7SpkWo,https://www.bobvila.com/slideshow/yes-these-20-weird-and-wacky-museums-actually-exist-51470,https://www.bobvila.com/slideshow/yes-these-20-weird-and-wacky-museums-actually-exist-51470
https://www.bobvila.com/slideshow/10-doable-designs-for-diy-outdoor-furniture-48798#.WIJWwbYrKRs,https://www.bobvila.com/slideshow/10-doable-designs-for-diy-outdoor-furniture-48798,https://www.bobvila.com/slideshow/10-doable-designs-for-diy-outdoor-furniture-48798
https://www.bobvila.com/slideshow/11-chores-you-ve-been-doing-wrong-all-along-50729?#.WHOvtbbyuRs,https://www.bobvila.com/slideshow/11-chores-you-ve-been-doing-wrong-all-along-50729,https://www.bobvila.com/slideshow/11-chores-you-ve-been-doing-wrong-all-along-50729
https://www.bobvila.com/slideshow/8-notorious-closet-problems-solved-48531?bv=embed,https://www.bobvila.com/slideshow/8-notorious-closet-problems-solved-48531,https://www.bobvila.com/slideshow/8-notorious-closet-problems-solved-48531
https://www.bobvila.com/articles/diy-headboards/?noredirect=true,https://www.bobvila.com/articles/diy-headboards/,https://www.bobvila.com/articles/diy-headboards/
https://www.bobvila.com/articles/how-to-install-floating-shelves/?noredirect=true,https://www.bobvila.com/articles/how-to-install-floating-shelves/,https://www.bobvila.com/articles/how-to-install-floating-shelves/
https://www.bobvila.com/slideshow/10-ways-to-buy-better-curb-appeal-for-under-50-50335?#.WIJXJbYrKRs,https://www.bobvila.com/slideshow/10-ways-to-buy-better-curb-appeal-for-under-50-50335,https://www.bobvila.com/slideshow/10-ways-to-buy-better-curb-appeal-for-under-50-50335
https://www.bobvila.com/slideshow/10-smart-storage-tricks-for-a-tiny-bathroom-49131#.Vsffi2Tysy4,https://www.bobvila.com/slideshow/10-smart-storage-tricks-for-a-tiny-bathroom-49131,https://www.bobvila.com/slideshow/10-smart-storage-tricks-for-a-tiny-bathroom-49131
https://www.bobvila.com/slideshow/10-artful-uses-for-old-frames-48904#.WaQCiZN96Rs,https://www.bobvila.com/slideshow/10-artful-uses-for-old-frames-48904,https://www.bobvila.com/slideshow/10-artful-uses-for-old-frames-48904
https://www.bobvila.com/crown-molding-shoe-rack/47949-8-smart-shoe-racks-you-can-make-today/slideshows#.VLQz7lrkbww,https://www.bobvila.com/crown-molding-shoe-rack/47949-8-smart-shoe-racks-you-can-make-today/slideshows,https://www.bobvila.com/crown-molding-shoe-rack/47949-8-smart-shoe-racks-you-can-make-today/slideshows
https://www.bobvila.com/slideshow/america-s-50-most-famous-houses-51494#hearst-castle,https://www.bobvila.com/slideshow/america-s-50-most-famous-houses-51494,https://www.bobvila.com/slideshow/america-s-50-most-famous-houses-51494
https://www.bobvila.com/slideshow/why-7-families-ditched-the-dining-room-48905#home-library,https://www.bobvila.com/slideshow/why-7-families-ditched-the-dining-room-48905,https://www.bobvila.com/slideshow/why-7-families-ditched-the-dining-room-48905
https://www.bobvila.com/slideshow/the-12-best-buys-for-your-tiny-bathroom-49864?bv=embed,https://www.bobvila.com/slideshow/the-12-best-buys-for-your-tiny-bathroom-49864,https://www.bobvila.com/slideshow/the-12-best-buys-for-your-tiny-bathroom-49864
https://www.bobvila.com/slideshow/10-life-changing-buys-to-help-you-survive-winter-mornings-49568#.WaQDAZN96Rs,https://www.bobvila.com/slideshow/10-life-changing-buys-to-help-you-survive-winter-mornings-49568,https://www.bobvila.com/slideshow/10-life-changing-buys-to-help-you-survive-winter-mornings-49568
https://www.bobvila.com/slideshow/10-best-flea-markets-for-cool-old-finds-48779#.WjRXFrSpkWo,https://www.bobvila.com/slideshow/10-best-flea-markets-for-cool-old-finds-48779,https://www.bobvila.com/slideshow/10-best-flea-markets-for-cool-old-finds-48779
https://www.bobvila.com/slideshow/8-new-things-you-can-do-with-old-board-games-48318#.WIJXqrYrKRs,https://www.bobvila.com/slideshow/8-new-things-you-can-do-with-old-board-games-48318,https://www.bobvila.com/slideshow/8-new-things-you-can-do-with-old-board-games-48318
https://www.bobvila.com/slideshow/17-home-lessons-we-ve-learned-from-dorm-rooms-50364?#.WHOsxLbyuRs,https://www.bobvila.com/slideshow/17-home-lessons-we-ve-learned-from-dorm-rooms-50364,https://www.bobvila.com/slideshow/17-home-lessons-we-ve-learned-from-dorm-rooms-50364
https://www.bobvila.com/slideshow/10-ways-to-make-office-supplies-work-overtime-49267?bv=embed,https://www.bobvila.com/slideshow/10-ways-to-make-office-supplies-work-overtime-49267,https://www.bobvila.com/slideshow/10-ways-to-make-office-supplies-work-overtime-49267
https://www.bobvila.com/slideshow/10-iconic-baseball-stadiums-worth-a-roadtrip-to-see-47780#fenway-park,https://www.bobvila.com/slideshow/10-iconic-baseball-stadiums-worth-a-roadtrip-to-see-47780,https://www.bobvila.com/slideshow/10-iconic-baseball-stadiums-worth-a-roadtrip-to-see-47780
https://www.bobvila.com/slideshow/these-are-the-15-antiquing-capitals-of-america-52938#lancaster-and-bucks-county-antique-shops,https://www.bobvila.com/slideshow/these-are-the-15-antiquing-capitals-of-america-52938,https://www.bobvila.com/slideshow/these-are-the-15-antiquing-capitals-of-america-52938
https://www.bobvila.com/slideshow/11-cheap-cures-for-a-cluttered-kitchen-49769?bv=embed,https://www.bobvila.com/slideshow/11-cheap-cures-for-a-cluttered-kitchen-49769,https://www.bobvila.com/slideshow/11-cheap-cures-for-a-cluttered-kitchen-49769
https://www.bobvila.com/slideshow/11-ways-to-elevate-your-boring-balcony-49207#.WHgA2bYrKRs,https://www.bobvila.com/slideshow/11-ways-to-elevate-your-boring-balcony-49207,https://www.bobvila.com/slideshow/11-ways-to-elevate-your-boring-balcony-49207
https://www.bobvila.com/slideshow/island-living-20-tropical-b-bs-that-are-only-an-airplane-away-50750?#.WjGdRrSpkWo,https://www.bobvila.com/slideshow/island-living-20-tropical-b-bs-that-are-only-an-airplane-away-50750,https://www.bobvila.com/slideshow/island-living-20-tropical-b-bs-that-are-only-an-airplane-away-50750
https://www.bobvila.com/slideshow/15-tiny-beach-bungalows-for-your-next-vacation-51071?#.WjGVtLSpkWo,https://www.bobvila.com/slideshow/15-tiny-beach-bungalows-for-your-next-vacation-51071,https://www.bobvila.com/slideshow/15-tiny-beach-bungalows-for-your-next-vacation-51071
https://www.bobvila.com/slideshow/set-the-table-with-9-thanksgiving-diys-48241?#.WaP8lJN96Rs,https://www.bobvila.com/slideshow/set-the-table-with-9-thanksgiving-diys-48241,https://www.bobvila.com/slideshow/set-the-table-with-9-thanksgiving-diys-48241
https://www.bobvila.com/slideshow/9-ways-to-make-a-half-bath-feel-whole-49413?#.WHOu67byuRs,https://www.bobvila.com/slideshow/9-ways-to-make-a-half-bath-feel-whole-49413,https://www.bobvila.com/slideshow/9-ways-to-make-a-half-bath-feel-whole-49413
https://www.bobvila.com/slideshow/50-under-50-gifts-for-homeowners-50720#.WIJX6LYrKRs,https://www.bobvila.com/slideshow/50-under-50-gifts-for-homeowners-50720,https://www.bobvila.com/slideshow/50-under-50-gifts-for-homeowners-50720
https://www.bobvila.com/slideshow/11-crazy-colorful-homes-we-love-51313?#.WjGVoLSpkWo,https://www.bobvila.com/slideshow/11-crazy-colorful-homes-we-love-51313,https://www.bobvila.com/slideshow/11-crazy-colorful-homes-we-love-51313
https://www.bobvila.com/slideshow/9-ways-you-re-loading-the-dishwasher-wrong-49653#.WaQDhpN96Rt,https://www.bobvila.com/slideshow/9-ways-you-re-loading-the-dishwasher-wrong-49653,https://www.bobvila.com/slideshow/9-ways-you-re-loading-the-dishwasher-wrong-49653
https://www.bobvila.com/slideshow/16-weirdly-awesome-summer-vacation-rentals-on-airbnb-50284?#.WjGe2LSpkWo,https://www.bobvila.com/slideshow/16-weirdly-awesome-summer-vacation-rentals-on-airbnb-50284,https://www.bobvila.com/slideshow/16-weirdly-awesome-summer-vacation-rentals-on-airbnb-50284
https://www.bobvila.com/articles/diy-cutting-board/#.WIJeHLYrKRs,https://www.bobvila.com/articles/diy-cutting-board/,https://www.bobvila.com/articles/diy-cutting-board/
https://www.bobvila.com/slideshow/14-diy-doormats-that-step-up-the-style-45824#.WaQF_5N96Rs,https://www.bobvila.com/slideshow/14-diy-doormats-that-step-up-the-style-45824,https://www.bobvila.com/slideshow/14-diy-doormats-that-step-up-the-style-45824
https://www.bobvila.com/slideshow/9-diy-ways-to-redo-your-wall-without-paint-48468#.WaQE4JN96Rs,https://www.bobvila.com/slideshow/9-diy-ways-to-redo-your-wall-without-paint-48468,https://www.bobvila.com/slideshow/9-diy-ways-to-redo-your-wall-without-paint-48468
https://www.bobvila.com/slideshow/15-tiny-beach-bungalows-for-your-next-vacation-51071#.Wei6oBOPKRs,https://www.bobvila.com/slideshow/15-tiny-beach-bungalows-for-your-next-vacation-51071,https://www.bobvila.com/slideshow/15-tiny-beach-bungalows-for-your-next-vacation-51071
https://www.bobvila.com/garage-organization-ideas/48117-make-room-for-the-car-7-easy-diy-garage-organizers/slideshows#.VTqJ3mRViko,https://www.bobvila.com/garage-organization-ideas/48117-make-room-for-the-car-7-easy-diy-garage-organizers/slideshows,https://www.bobvila.com/garage-organization-ideas/48117-make-room-for-the-car-7-easy-diy-garage-organizers/slideshows
https://www.bobvila.com/slideshow/12-ideas-to-steal-from-the-most-organized-garages-50062?#.WHOtlLbyuRs,https://www.bobvila.com/slideshow/12-ideas-to-steal-from-the-most-organized-garages-50062,https://www.bobvila.com/slideshow/12-ideas-to-steal-from-the-most-organized-garages-50062
https://www.bobvila.com/slideshow/15-100-year-old-houses-that-haven-t-aged-a-day-50681?#.WjGdsrSpkWo,https://www.bobvila.com/slideshow/15-100-year-old-houses-that-haven-t-aged-a-day-50681,https://www.bobvila.com/slideshow/15-100-year-old-houses-that-haven-t-aged-a-day-50681
https://www.bobvila.com/slideshow/18-small-towns-with-strange-claims-to-fame-50812?#.WjGchbSpkWo,https://www.bobvila.com/slideshow/18-small-towns-with-strange-claims-to-fame-50812,https://www.bobvila.com/slideshow/18-small-towns-with-strange-claims-to-fame-50812
https://www.bobvila.com/slideshow/10-surprising-tips-and-tricks-for-dealing-with-ice-and-snow-49648#.Wei6WhOPKRs,https://www.bobvila.com/slideshow/10-surprising-tips-and-tricks-for-dealing-with-ice-and-snow-49648,https://www.bobvila.com/slideshow/10-surprising-tips-and-tricks-for-dealing-with-ice-and-snow-49648
https://www.bobvila.com/slideshow/14-new-uses-for-old-candles-49805#.WaQA5JN96Rs,https://www.bobvila.com/slideshow/14-new-uses-for-old-candles-49805,https://www.bobvila.com/slideshow/14-new-uses-for-old-candles-49805
https://www.bobvila.com/slideshow/10-fast-fixes-for-annoying-house-noises-49223#how-to-fix-a-leaky-faucet,https://www.bobvila.com/slideshow/10-fast-fixes-for-annoying-house-noises-49223,https://www.bobvila.com/slideshow/10-fast-fixes-for-annoying-house-noises-49223
https://www.bobvila.com/slideshow/see-the-homes-that-blew-our-minds-in-2017-51709?#.WjGStrSpkWo,https://www.bobvila.com/slideshow/see-the-homes-that-blew-our-minds-in-2017-51709,https://www.bobvila.com/slideshow/see-the-homes-that-blew-our-minds-in-2017-51709
https://www.bobvila.com/slideshow/our-25-favorite-tiny-houses-of-all-time-51679?#.WjGfMbSpkWp,https://www.bobvila.com/slideshow/our-25-favorite-tiny-houses-of-all-time-51679,https://www.bobvila.com/slideshow/our-25-favorite-tiny-houses-of-all-time-51679
https://www.bobvila.com/slideshow/the-22-weirdest-town-names-ever-put-on-the-map-50603?#.WjGeALSpkWo,https://www.bobvila.com/slideshow/the-22-weirdest-town-names-ever-put-on-the-map-50603,https://www.bobvila.com/slideshow/the-22-weirdest-town-names-ever-put-on-the-map-50603
https://www.bobvila.com/slideshow/12-ideas-to-steal-from-the-most-organized-garages-50062?#.WHOtlLbyuRs,https://www.bobvila.com/slideshow/12-ideas-to-steal-from-the-most-organized-garages-50062,https://www.bobvila.com/slideshow/12-ideas-to-steal-from-the-most-organized-garages-50062
https://www.bobvila.com/slideshow/9-ways-to-get-on-board-with-pegboard-47922?bv=embed,https://www.bobvila.com/slideshow/9-ways-to-get-on-board-with-pegboard-47922,https://www.bobvila.com/slideshow/9-ways-to-get-on-board-with-pegboard-47922
https://www.bobvila.com/slideshow/10-zero-dollar-garden-hacks-48855#.V2SvL-YrKRs,https://www.bobvila.com/slideshow/10-zero-dollar-garden-hacks-48855,https://www.bobvila.com/slideshow/10-zero-dollar-garden-hacks-48855
